################################################
## Jedox Web - Rule Editor Export
## v22.2.8
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':'Actual'] = PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",!'Day',"AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual",!'Day',"AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Actual Version - all members base and consolidations;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - financial year consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021R'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020R","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020R","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail year consolidations for 2021R;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK01'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK01","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK01","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK02'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK02","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK02","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK03'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK03","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK03","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK04'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK04","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK04","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK05'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK05","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK05","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK06'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK06","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK06","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
['Version':{'Forecast','Budget'} ,'Day':'2021_WK07'] = C:PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK07","AUD","All Regions",!'Store',"CY - All Stores",!'Dispatch Type',"Net Sales") / PALO.DATA("PAS-FINANCIALS","Retail Sales Daily","Actual","2020_WK07","AUD","All Regions",!'Store',"CY - All Stores","All Dispatch Types","Net Sales");Budget and forecast - retail week consolidations for 2021;;;1;;04.08.2020. 03:15:00 PM
