################################################
## Jedox Web - Rule Editor Export
## v22.2.7
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Version':'Var to Budget'] = ['Actual'] - ['Budget'];;;;1;;18.02.2015. 03:26:10 PM
['Version':'Var to Budget %'] = ['Var to Budget'] / ['Version':'Actual'];;;;1;;18.02.2015. 03:26:10 PM
['Version':'Var to Forecast'] = ['Actual'] - ['Forecast'];;;;1;;18.02.2015. 03:26:10 PM
['Version':'Var to Forecast %'] = ['Version':'Var to Forecast'] / ['Version':'Actual'];;;;1;;18.02.2015. 03:26:10 PM
['Var to Forecast_000'] = ['Actual'] - ['Forecast_000'];;;;1;;04.09.2015. 01:49:50 PM
['Var to Forecast_000 %'] = ['Var to Forecast_000'] / ['Actual'];;;;1;;04.09.2015. 01:52:20 PM
['Var to Forecast_Jul'] = ['Actual'] - ['Forecast_Jul'];;;;1;;04.09.2015. 01:28:10 PM
['Var to Forecast_Jul %'] = ['Var to Forecast_Jul'] / ['Actual'];;;;1;;04.09.2015. 01:28:47 PM
['Var to Forecast_Aug'] = ['Actual'] - ['Forecast_Aug'];;;;1;;04.09.2015. 01:40:18 PM
['Var to Forecast_Aug %'] = ['Var to Forecast_Aug'] / ['Actual'];;;;1;;04.09.2015. 01:40:47 PM
['Var to Forecast_Sep'] = ['Actual'] - ['Forecast_Sep'];;;;1;;04.09.2015. 01:41:49 PM
['Var to Forecast_Sep %'] = ['Var to Forecast_Sep'] / ['Actual'];;;;1;;04.09.2015. 01:42:17 PM
['Var to Forecast_Oct'] = ['Actual'] - ['Forecast_Oct'];;;;1;;04.09.2015. 01:43:08 PM
['Var to Forecast_Oct %'] = ['Var to Forecast_Oct'] / ['Actual'];;;;1;;04.09.2015. 01:43:31 PM
['Var to Forecast_Nov'] = ['Actual'] - ['Forecast_Nov'];;;;1;;04.09.2015. 01:43:58 PM
['Var to Forecast_Nov %'] = ['Var to Forecast_Nov'] / ['Actual'];;;;1;;04.09.2015. 01:50:24 PM
['Var to Forecast_Dec'] = ['Actual'] - ['Forecast_Dec'];;;;1;;04.09.2015. 01:44:49 PM
['Var to Forecast_Dec %'] = ['Var to Forecast_Dec'] / ['Actual'];;;;1;;04.09.2015. 01:50:40 PM
['Var to Forecast_Jan'] = ['Actual'] - ['Forecast_Jan'];;;;1;;04.09.2015. 01:45:40 PM
['Var to Forecast_Jan %'] = ['Var to Forecast_Jan'] / ['Actual'];;;;1;;04.09.2015. 01:50:54 PM
['Var to Forecast_Feb'] = ['Actual'] - ['Forecast_Feb'];;;;1;;04.09.2015. 01:45:57 PM
['Var to Forecast_Feb %'] = ['Var to Forecast_Feb'] / ['Actual'];;;;1;;04.09.2015. 01:51:08 PM
['Var to Forecast_Mar'] = ['Actual'] - ['Forecast_Mar'];;;;1;;04.09.2015. 01:46:15 PM
['Var to Forecast_Mar %'] = ['Var to Forecast_Mar'] / ['Actual'];;;;1;;04.09.2015. 01:51:23 PM
