################################################
## Jedox Web - Rule Editor Export
## v20.3.2
## Definition;Comment;Query;Template;Active;Extern ID;Timestamp
################################################
['Comp Type':'LY - New','Var to Last Year 2016'] = STET();;;;1;;22.07.2019. 03:05:53 pm
['Comp Type':'LY - Closed','Var to Last Year 2016'] = STET();;;;1;;22.07.2019. 03:05:53 pm
['Comp Type':'LY - Comp','Var to Last Year 2016'] = STET();;;;1;;22.07.2019. 03:05:53 pm
['Comp Type':'LY - Non-Comp','Var to Last Year 2016'] = STET();;;;1;;22.07.2019. 03:05:53 pm
['Gross Profit % Net Sales'] = ['Gross Profit'] / ['Net Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Ave Sales Value per Transaction'] = ['Net Sales'] / ['Number of Transactions'];;;;1;;22.07.2019. 03:05:53 pm
['Ave Sales per Store'] = C:['Net Sales'] / ['Number of Stores'];;;;1;;22.07.2019. 03:05:53 pm
['Permanent Markdowns % Gross Sales'] = ['Markdown Costs'] / ['Gross Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Promotional Markdowns % Gross Sales'] = ['Discount Allowed'] / ['Gross Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Total Markdowns % Gross Sales'] = ['Total Markdowns'] / ['Gross Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Ave Price per Unit Sold'] = ['Weekly Retail Measure':'Net Sales'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Number of Units per Transaction'] = ['Weekly Retail Measure':'QTY Sold'] / ['Weekly Retail Measure':'Number of Transactions'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'1st Margin'] = 1 - ['Weekly Retail Measure':'COS'] / ['Weekly Retail Measure':'Gross Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Ave RRP per Unit Sold (Gross)'] = ['Weekly Retail Measure':'Gross Sales'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Ave Cost per Unit Sold'] = ['Weekly Retail Measure':'COS'] / ['Weekly Retail Measure':'QTY Sold'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'ATV (Ave Transaction Value - Gross)'] = (['Weekly Retail Measure':'Gross Sales'] - ['Weekly Retail Measure':'Total Markdowns'] - ['Weekly Retail Measure':'Loyalty Costs']) / ['Weekly Retail Measure':'Number of Transactions'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Traffic Conversion'] = ['Weekly Retail Measure':'Number of Transactions'] / ['Weekly Retail Measure':'Traffic Count'];;;;1;;22.07.2019. 03:05:53 pm
['Weekly Retail Measure':'Loyalty Costs % of Gross Sales'] = ['Weekly Retail Measure':'Loyalty Costs'] / ['Weekly Retail Measure':'Gross Sales'];;;;1;;22.07.2019. 03:05:53 pm
['Version':'Var to Budget'] = ['Actual'] - ['Budget'];;;;1;;22.07.2019. 03:05:53 pm
['Version':'Var to Budget %'] = ['Var to Budget'] / ['Version':'Budget'];;;;1;;22.07.2019. 03:05:53 pm
['Version':'Var to Forecast'] = ['Actual'] - ['Forecast'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast %'] = ['Version':'Var to Forecast'] / ['Version':'Forecast'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_000'] = ['Actual'] - ['Forecast_000'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_000 %'] = ['Version':'Var to Forecast_000'] / ['Version':'Forecast_000'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Jul'] = ['Actual'] - ['Forecast_Jul'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Jul %'] = ['Version':'Var to Forecast_Jul'] / ['Version':'Forecast_Jul'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Aug'] = ['Actual'] - ['Forecast_Aug'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Aug %'] = ['Version':'Var to Forecast_Aug'] / ['Version':'Forecast_Aug'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Sep'] = ['Actual'] - ['Forecast_Sep'];;;;1;;22.07.2019. 03:05:54 pm
['Version':'Var to Forecast_Sep %'] = ['Version':'Var to Forecast_Sep'] / ['Version':'Forecast_Sep'];;;;1;;22.07.2019. 03:05:54 pm
